"NUM_COMMANDE";"ARTICLE";"CODE_FOURNISSEUR";"QUANTITE_RESTANTE";"DATE_RECEPTION_PREVUE";
"CG2600371";"11028889";"15006";8000;"26/03/2026";
"CG2600627";"11028891";"40025";1080;"27/03/2026";
"CG2600713";"11028891";"40025";1728;"30/03/2026";
"CG2600713";"11028891";"40025";3888;"02/04/2026";
"CG2600550";"11028891";"40025";12;"19/03/2026";
"CG2600713";"11028892";"40025";1500;"30/03/2026";
"CG2600713";"11028892";"40025";1500;"03/04/2026";
"CG2600627";"11028894";"40025";1200;"27/03/2026";
"CG2600713";"11028894";"40025";1440;"30/03/2026";
"CG2600713";"11028894";"40025";2400;"02/04/2026";
"CG2600713";"11028895";"40025";1200;"30/03/2026";
"CG2600713";"11028895";"40025";720;"02/04/2026";
"CA2500067";"11022914";"10056";1008;"18/08/2026";
"CA2500067";"11022914";"10056";144;"15/04/2026";
"CA2500068";"11022914";"10056";1152;"21/12/2026";
"CA2500043";"11028696";"11036";500;"27/04/2026";
"CG2502270";"11028696";"11036";1920;"29/05/2026";
"CA2500079";"11079074";"11042";1000;"02/03/2026";
"CG2600070";"11086159";"40011";8000;"13/05/2026";
"CG2600393";"11086159";"40011";10000;"08/06/2026";
"CG2502091";"11086159";"40011";9000;"07/04/2026";
"CG2600643";"11086160";"40011";8830;"10/07/2026";
"CG2502184";"11086160";"40011";10000;"28/04/2026";
"CG2600584";"11086160";"40011";1000;"01/07/2026";
"CG2600585";"11086160";"40011";1000;"06/07/2026";
"CG2600375";"11086453";"40001";10000;"30/03/2026";
"CG2600704";"11086453";"40001";10000;"30/04/2026";
"CG2600375";"11086454";"40001";10200;"30/03/2026";
"CG2600719";"11086500";"19001";280;"21/05/2026";
"CG2600507";"11086500";"19001";280;"14/05/2026";
"CG2600675";"11089400";"14507";16000;"02/04/2026";
"CG2600675";"11089400";"14507";40000;"13/04/2026";
"CG2600188";"11028700";"11036";1012;"04/05/2026";
"CG2502289";"11028700";"11036";816;"30/03/2026";
"CG2600355";"TA7399";"16012";7200;"25/03/2026";
"CG2600426";"TA7399";"16012";3600;"26/03/2026";
"CH2600196";"YY-LOYERCOLLEGIEN";"37009";1;"01/04/2026";
"CG2600028";"11033732";"17054";900;"20/04/2026";
"CG2600053";"11033790";"40023";710;"10/06/2026";
"CG2501324";"11033790";"40023";4260;"15/04/2026";
"CG2501635";"11033795";"40015";960;"02/03/2026";
"CG2502163";"11033796";"40025";98;"09/01/2026";
"CG2600068";"11033801";"40017";504;"22/06/2026";
"CG2502165";"11033801";"40017";504;"02/06/2026";
"CG2502368";"11033814";"17505";25;"30/04/2026";
"CG2502272";"11033816";"17505";175;"10/07/2026";
"CG2501463";"11033816";"17505";200;"23/03/2026";
"CG2600118";"11033816";"17505";175;"18/06/2026";
"CG2501323";"11033816";"17505";533;"24/04/2026";
"CG2502368";"11033816";"17505";175;"21/05/2026";
"CG2501473";"11033817";"17505";40;"25/02/2026";
"CG2502295";"11033818";"40030";120;"12/06/2026";
"CG2600410";"11033818";"40030";120;"26/06/2026";
"CG2501867";"11033818";"40030";240;"27/03/2026";
"CG2600333";"11033818";"40030";120;"19/06/2026";
"CG2502232";"11033818";"40030";120;"26/05/2026";
"CG2600490";"11033818";"40030";120;"29/06/2026";
"CG2600490";"11033818";"40030";120;"06/07/2026";
"CG2600490";"11033818";"40030";120;"20/07/2026";
"CG2600490";"11033818";"40030";360;"27/07/2026";
"CG2502149";"11033818";"40030";120;"04/05/2026";
"CG2502150";"11033818";"40030";120;"11/05/2026";
"CG2502151";"11033818";"40030";120;"22/05/2026";
"CG2600490";"11033818";"40030";120;"21/08/2026";
"CG2501867";"11033819";"40030";576;"27/03/2026";
"CG2502295";"11033819";"40030";96;"19/06/2026";
"CG2502232";"11033819";"40030";96;"12/06/2026";
"CG2502384";"11033819";"40030";192;"15/07/2026";
"CG2502384";"11033819";"40030";96;"20/07/2026";
"CG2502149";"11033819";"40030";96;"26/05/2026";
"CG2502150";"11033819";"40030";192;"26/05/2026";
"CG2502151";"11033819";"40030";192;"01/06/2026";
"CG2502152";"11033819";"40030";96;"08/06/2026";
"CG2600491";"11033819";"40030";360;"27/07/2026";
"CG2600491";"11033819";"40030";360;"21/08/2026";
"CG2502384";"11033819";"40030";192;"26/06/2026";
"CG2501992";"11033819";"40030";576;"11/05/2026";
"CG2502279";"11033819";"40030";96;"19/06/2026";
"CG2600713";"11033956";"40025";1152;"02/04/2026";
"CG2600492";"11073057";"40030";180;"17/07/2026";
"CG2600180";"11033370";"19001";160;"29/06/2026";
"CG2502302";"11033370";"19001";160;"07/05/2026";
"CH2600071";"YY-SOUSTRAITANCALDES";"10002";10;"15/01/2026";
"CH2600071";"YY-SOUSTRAITANCALDES";"10002";10;"15/01/2026";
"CG2600473";"11011586";"10002";76;"18/03/2026";
"CH2600014";"YY-ABOTELEPH";"33605";9;"23/12/2026";
"CH2600012";"YY-ABOTELEPH";"20076";9;"24/12/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"31/12/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"02/03/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"02/04/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"01/05/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"02/06/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"02/07/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"03/08/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"03/09/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"02/10/2026";
"CH2600030";"YY-ENERGIES";"32004";1;"04/11/2026";
"CH2500119";"YY-ENERGIES";"22064";3;"31/12/2025";
"CH2600153";"YY-ENERGIES";"32068";1;"03/02/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"03/03/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"03/04/2026";
"CH2600060";"YY-ENERGIES";"20566";10;"24/12/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"01/05/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"01/06/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"01/07/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"31/07/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"03/09/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"02/10/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"02/11/2026";
"CH2600153";"YY-ENERGIES";"32068";1;"03/12/2026";
"CG2600518";"11028817";"40027";600;"01/04/2026";
"CG2501462";"CE7697-01";"17505";512;"15/04/2026";
"CA2500019";"CE7697-01";"17505";42;"09/09/2025";
"CH2600036";"YY-LOCATIONLINGES";"32025";10;"24/12/2026";
"CH2500186";"YY-RESACRECHES";"34023";2;"31/12/2025";
"CH2500186";"YY-RESACRECHES";"34023";2;"31/12/2025";
"CH2600073";"YY-ASSURANCES";"10002";10;"15/01/2026";
"CH2600071";"YY-MANAGEMENTFEES";"10002";10;"15/01/2026";
